v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Payment of ₹10 AM has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 44839x returns.,,,
spam,Earn ₹8945 per month working from home. Register now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Thanks for the update.,,,
spam,Earn ₹36435 per month working from home. Register now.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the project by evening.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at 673265 tomorrow?",,,
ham,Your project has been delivered successfully.,,,
ham,The meeting is scheduled at report.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Your 10 AM has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,Please send the report by evening.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 379955 tomorrow?",,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,FREE recharge worth ₹21766 available. Claim now.,,,
spam,Congratulations! You have won a FREE ₹1547 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Please send the report by evening.,,,
spam,Congratulations! You have won a FREE ₹27894 Amazon gift card. Click the link now!,,,
spam,Exclusive crypto investment opportunity. Earn 18624x returns.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,FREE recharge worth ₹12770 available. Claim now.,,,
ham,Thanks for the update.,,,
spam,Earn ₹28933 per month working from home. Register now.,,,
ham,Please send the report by evening.,,,
spam,Congratulations! You have won a FREE ₹37433 Amazon gift card. Click the link now!,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,FREE recharge worth ₹28339 available. Claim now.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹38528 available. Claim now.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Win an iPhone 21639 today! Limited time offer.,,,
ham,The meeting is scheduled at order.,,,
spam,Congratulations! You have won a FREE ₹47406 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Please send the invoice by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
ham,Please send the 10 AM by evening.,,,
spam,Win an iPhone 9527 today! Limited time offer.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Your project has been delivered successfully.,,,
ham,The meeting is scheduled at order.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹project has been received.,,,
ham,Your order has been delivered successfully.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Earn ₹28127 per month working from home. Register now.,,,
ham,Please send the 10 AM by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 32065x returns.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,Congratulations! You have won a FREE ₹32611 Amazon gift card. Click the link now!,,,
ham,Payment of ₹397060 has been received.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at report.,,,
spam,Win an iPhone 40259 today! Limited time offer.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Win an iPhone 14811 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹order has been received.,,,
spam,Win an iPhone 11848 today! Limited time offer.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at report.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Win an iPhone 36137 today! Limited time offer.,,,
spam,Earn ₹15226 per month working from home. Register now.,,,
ham,Your OTP is 346582. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Please send the 10 AM by evening.,,,
spam,Win an iPhone 39830 today! Limited time offer.,,,
spam,Exclusive crypto investment opportunity. Earn 32906x returns.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Payment of ₹236412 has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹project has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Please send the project by evening.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at order.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹18351 Amazon gift card. Click the link now!,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,FREE recharge worth ₹21003 available. Claim now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 37029x returns.,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 41287 today! Limited time offer.,,,
ham,Payment of ₹report has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 639304.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹report has been received.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹30966 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at 929112 tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,FREE recharge worth ₹21925 available. Claim now.,,,
ham,Your 850579 has been delivered successfully.,,,
spam,Earn ₹14497 per month working from home. Register now.,,,
ham,Payment of ₹report has been received.,,,
ham,Payment of ₹report has been received.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Let's catch up this weekend.,,,
spam,Earn ₹7263 per month working from home. Register now.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
spam,Earn ₹35149 per month working from home. Register now.,,,
ham,Your order has been delivered successfully.,,,
ham,Please send the invoice by evening.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 3363x returns.,,,
ham,Please send the 296296 by evening.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 39675x returns.,,,
ham,Your order has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 2575x returns.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Please send the 619952 by evening.,,,
ham,"Hey, are we meeting at 348635 tomorrow?",,,
spam,FREE recharge worth ₹44655 available. Claim now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Win an iPhone 18984 today! Limited time offer.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹446647 has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Payment of ₹report has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at order.,,,
ham,Payment of ₹project has been received.,,,
ham,Your report has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your report has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the project by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹project has been received.,,,
ham,Thanks for the update.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Your OTP is 227627. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Your 562793 has been delivered successfully.,,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹order has been received.,,,
ham,Your order has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 31958x returns.,,,
ham,Payment of ₹project has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Earn ₹1495 per month working from home. Register now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the project by evening.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Payment of ₹report has been received.,,,
ham,Payment of ₹report has been received.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,FREE recharge worth ₹6671 available. Claim now.,,,
ham,The meeting is scheduled at 760787.,,,
spam,FREE recharge worth ₹17548 available. Claim now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Exclusive crypto investment opportunity. Earn 40308x returns.,,,
spam,Congratulations! You have won a FREE ₹36090 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 35470x returns.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹invoice has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Please send the 598029 by evening.,,,
spam,Win an iPhone 22282 today! Limited time offer.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,"Hey, are we meeting at 506909 tomorrow?",,,
spam,Congratulations! You have won a FREE ₹44530 Amazon gift card. Click the link now!,,,
spam,Earn ₹34159 per month working from home. Register now.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Your order has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,"Hey, are we meeting at 957166 tomorrow?",,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Your project has been delivered successfully.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Your report has been delivered successfully.,,,
spam,FREE recharge worth ₹38175 available. Claim now.,,,
ham,Payment of ₹order has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Your 170281 has been delivered successfully.,,,
ham,Please send the report by evening.,,,
ham,Payment of ₹order has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Your invoice has been delivered successfully.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Congratulations! You have won a FREE ₹12587 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,The meeting is scheduled at order.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,The meeting is scheduled at project.,,,
spam,Congratulations! You have won a FREE ₹39618 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Win an iPhone 45586 today! Limited time offer.,,,
ham,Payment of ₹report has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,FREE recharge worth ₹40791 available. Claim now.,,,
ham,"Hey, are we meeting at 536333 tomorrow?",,,
spam,Congratulations! You have won a FREE ₹46918 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Please send the invoice by evening.,,,
ham,Your project has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at invoice.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Win an iPhone 8564 today! Limited time offer.,,,
ham,The meeting is scheduled at report.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your project has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Payment of ₹806901 has been received.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
spam,FREE recharge worth ₹48717 available. Claim now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the project by evening.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹26811 Amazon gift card. Click the link now!,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
spam,FREE recharge worth ₹16824 available. Claim now.,,,
spam,Win an iPhone 42043 today! Limited time offer.,,,
ham,Please send the order by evening.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹26934 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Payment of ₹project has been received.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Please send the report by evening.,,,
ham,Please send the invoice by evening.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Your 605982 has been delivered successfully.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹order has been received.,,,
ham,Your project has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹13984 available. Claim now.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 7695x returns.,,,
ham,Payment of ₹project has been received.,,,
spam,FREE recharge worth ₹20993 available. Claim now.,,,
spam,FREE recharge worth ₹45424 available. Claim now.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Please send the 10 AM by evening.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Thanks for the update.,,,
ham,Please send the project by evening.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 171661 tomorrow?",,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at project.,,,
spam,Win an iPhone 32569 today! Limited time offer.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹38914 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Please send the invoice by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
spam,Congratulations! You have won a FREE ₹29196 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹30225 Amazon gift card. Click the link now!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,The meeting is scheduled at project.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 49850x returns.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your order has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Earn ₹30479 per month working from home. Register now.,,,
ham,Payment of ₹order has been received.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Please send the invoice by evening.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,The meeting is scheduled at order.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Your project has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Earn ₹11024 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at report.,,,
spam,Congratulations! You have won a FREE ₹1838 Amazon gift card. Click the link now!,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Congratulations! You have won a FREE ₹18322 Amazon gift card. Click the link now!,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at 203311.,,,
ham,Your report has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 37857x returns.,,,
ham,Please send the invoice by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Congratulations! You have won a FREE ₹12722 Amazon gift card. Click the link now!,,,
ham,Please send the project by evening.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 44869x returns.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Congratulations! You have won a FREE ₹18302 Amazon gift card. Click the link now!,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹report has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 12043x returns.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Win an iPhone 10912 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the project by evening.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Win an iPhone 17861 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your report has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the invoice by evening.,,,
ham,The meeting is scheduled at project.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Win an iPhone 10051 today! Limited time offer.,,,
spam,FREE recharge worth ₹43574 available. Claim now.,,,
ham,Your 288556 has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Exclusive crypto investment opportunity. Earn 48234x returns.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 918177.,,,
ham,Let's catch up this weekend.,,,
ham,Your order has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Earn ₹31348 per month working from home. Register now.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹11157 available. Claim now.,,,
ham,Call me when you are free.,,,
ham,Please send the invoice by evening.,,,
spam,Congratulations! You have won a FREE ₹34300 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Congratulations! You have won a FREE ₹20038 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at invoice.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Thanks for the update.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Exclusive crypto investment opportunity. Earn 8495x returns.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your invoice has been delivered successfully.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Earn ₹27569 per month working from home. Register now.,,,
ham,Your 817872 has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at report.,,,
ham,Your order has been delivered successfully.,,,
ham,The meeting is scheduled at project.,,,
spam,FREE recharge worth ₹16283 available. Claim now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your 10 AM has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your report has been delivered successfully.,,,
spam,Win an iPhone 44911 today! Limited time offer.,,,
spam,Exclusive crypto investment opportunity. Earn 15389x returns.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at project.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Please send the 10 AM by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Your project has been delivered successfully.,,,
spam,Earn ₹17163 per month working from home. Register now.,,,
ham,Please send the 354387 by evening.,,,
spam,FREE recharge worth ₹36869 available. Claim now.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Exclusive crypto investment opportunity. Earn 8510x returns.,,,
ham,The meeting is scheduled at order.,,,
spam,Congratulations! You have won a FREE ₹18563 Amazon gift card. Click the link now!,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Please send the 10 AM by evening.,,,
ham,Your report has been delivered successfully.,,,
spam,Win an iPhone 39471 today! Limited time offer.,,,
ham,The meeting is scheduled at 809056.,,,
ham,Your OTP is 529177. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Earn ₹42135 per month working from home. Register now.,,,
ham,Your OTP is 357300. Do not share it with anyone.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Congratulations! You have won a FREE ₹7646 Amazon gift card. Click the link now!,,,
ham,Your report has been delivered successfully.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Please send the 581629 by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 226046 tomorrow?",,,
ham,Let's catch up this weekend.,,,
